id,round,starts_at,complete,application_id
111,3,2021-11-03 12:00:00 UTC,false,78
112,1,2021-12-21 14:00:00 UTC,false,81
113,2,2021-12-29 12:00:00 UTC,false,81
114,3,2022-01-03 11:00:00 UTC,false,81
115,1,2021-09-30 12:00:00 UTC,true,82
116,1,2021-10-08 14:00:00 UTC,true,84
117,2,2021-10-16 14:00:00 UTC,true,84
118,1,2021-10-12 12:00:00 UTC,true,85
119,2,2021-10-21 14:00:00 UTC,true,85
120,1,2021-11-03 14:00:00 UTC,false,86
121,2,2021-11-07 10:00:00 UTC,false,86
122,3,2021-11-12 14:00:00 UTC,false,86
123,1,2021-10-18 09:00:00 UTC,true,88
124,2,2021-10-19 09:00:00 UTC,true,88
125,3,2021-10-27 09:00:00 UTC,false,88
126,1,2021-10-08 10:00:00 UTC,true,89
127,1,2021-11-27 10:00:00 UTC,false,91
128,1,2021-10-08 10:00:00 UTC,true,93
129,2,2021-10-12 09:00:00 UTC,true,93
130,1,2021-12-16 12:00:00 UTC,false,95
131,2,2021-12-25 12:00:00 UTC,false,95
132,3,2021-12-29 14:00:00 UTC,false,95
133,1,2021-12-14 12:00:00 UTC,false,97
134,1,2021-10-01 12:00:00 UTC,true,98
135,2,2021-10-05 09:00:00 UTC,true,98
136,3,2021-10-13 11:00:00 UTC,true,98
137,1,2021-10-31 10:00:00 UTC,false,99
138,1,2021-10-19 13:00:00 UTC,true,100
139,1,2021-12-30 14:00:00 UTC,false,101
140,2,2022-01-07 09:00:00 UTC,false,101
141,3,2022-01-08 09:00:00 UTC,false,101
142,1,2021-10-27 10:00:00 UTC,false,103
143,2,2021-11-01 10:00:00 UTC,false,103
144,1,2021-10-30 12:00:00 UTC,false,104
145,1,2021-11-03 10:00:00 UTC,false,105
146,2,2021-11-11 13:00:00 UTC,false,105
147,1,2021-10-05 11:00:00 UTC,true,106
148,1,2021-10-09 09:00:00 UTC,true,108
149,2,2021-10-12 09:00:00 UTC,true,108
150,3,2021-10-20 13:00:00 UTC,true,108
151,1,2021-12-02 09:00:00 UTC,false,110
152,1,2021-10-04 13:00:00 UTC,true,111
153,2,2021-10-08 12:00:00 UTC,true,111
154,3,2021-10-16 10:00:00 UTC,true,111
155,1,2021-10-24 13:00:00 UTC,true,112
156,2,2021-10-31 12:00:00 UTC,false,112
157,3,2021-11-02 11:00:00 UTC,false,112
158,1,2021-10-28 11:00:00 UTC,false,113
159,1,2021-12-13 09:00:00 UTC,false,114
160,2,2021-12-18 13:00:00 UTC,false,114
161,3,2021-12-25 12:00:00 UTC,false,114
162,1,2021-11-16 10:00:00 UTC,false,115
163,2,2021-11-23 11:00:00 UTC,false,115
164,1,2021-10-07 10:00:00 UTC,true,118
165,2,2021-10-11 10:00:00 UTC,true,118
166,1,2021-10-23 12:00:00 UTC,true,120
167,2,2021-10-24 09:00:00 UTC,true,120
168,1,2021-12-12 12:00:00 UTC,false,122
169,2,2021-12-17 12:00:00 UTC,false,122
170,1,2021-10-19 09:00:00 UTC,true,123
171,1,2021-10-27 11:00:00 UTC,false,124
172,1,2021-10-12 12:00:00 UTC,true,125
173,1,2021-12-29 10:00:00 UTC,false,126
174,2,2022-01-02 14:00:00 UTC,false,126
175,3,2022-01-13 11:00:00 UTC,false,126
176,1,2021-10-03 12:00:00 UTC,true,127
177,2,2021-10-08 12:00:00 UTC,true,127
178,3,2021-10-13 09:00:00 UTC,true,127
179,1,2021-10-21 11:00:00 UTC,true,129
180,1,2021-10-18 12:00:00 UTC,true,130
181,2,2021-10-20 13:00:00 UTC,true,130
182,3,2021-10-30 12:00:00 UTC,false,130
183,1,2021-10-26 10:00:00 UTC,true,131
184,1,2021-11-26 10:00:00 UTC,false,133
185,1,2021-10-24 12:00:00 UTC,true,134
186,1,2021-11-22 11:00:00 UTC,false,136
187,1,2021-12-10 10:00:00 UTC,false,138
188,2,2021-12-20 11:00:00 UTC,false,138
189,3,2021-12-24 14:00:00 UTC,false,138
190,1,2021-12-28 12:00:00 UTC,false,140
191,2,2022-01-01 12:00:00 UTC,false,140
192,1,2021-12-06 09:00:00 UTC,false,141
193,1,2021-12-13 12:00:00 UTC,false,142
194,2,2021-12-16 09:00:00 UTC,false,142
195,1,2021-11-13 14:00:00 UTC,false,144
196,2,2021-11-22 13:00:00 UTC,false,144
197,1,2021-10-26 11:00:00 UTC,true,148
198,1,2021-11-24 12:00:00 UTC,false,149
199,2,2021-11-28 11:00:00 UTC,false,149
200,3,2021-12-03 12:00:00 UTC,false,149
201,1,2021-10-21 11:00:00 UTC,true,150
202,2,2021-10-29 14:00:00 UTC,false,150
203,3,2021-11-01 10:00:00 UTC,false,150
204,1,2021-12-16 14:00:00 UTC,false,151
205,1,2021-10-28 09:00:00 UTC,false,153
206,1,2021-12-28 12:00:00 UTC,false,154
207,1,2021-11-17 14:00:00 UTC,false,155
208,1,2021-10-17 13:00:00 UTC,true,156
209,2,2021-10-26 13:00:00 UTC,true,156
210,1,2021-10-08 09:00:00 UTC,true,158
211,2,2021-10-16 13:00:00 UTC,true,158
212,1,2021-10-09 13:00:00 UTC,true,159
213,2,2021-10-16 13:00:00 UTC,true,159
214,3,2021-10-20 09:00:00 UTC,true,159
215,1,2021-10-20 09:00:00 UTC,true,160
216,1,2021-10-22 10:00:00 UTC,true,162
217,2,2021-10-26 12:00:00 UTC,true,162
218,1,2021-11-25 12:00:00 UTC,false,163
219,2,2021-11-28 12:00:00 UTC,false,163
220,3,2021-12-07 11:00:00 UTC,false,163
221,1,2021-10-06 09:00:00 UTC,true,164
222,1,2021-10-30 13:00:00 UTC,false,165
223,2,2021-11-10 11:00:00 UTC,false,165
224,1,2021-11-26 13:00:00 UTC,false,166
225,1,2022-01-01 14:00:00 UTC,false,167
226,2,2022-01-05 10:00:00 UTC,false,167
227,1,2021-12-12 11:00:00 UTC,false,168
228,2,2021-12-15 10:00:00 UTC,false,168
229,3,2021-12-23 14:00:00 UTC,false,168
230,1,2021-12-05 12:00:00 UTC,false,169
231,2,2021-12-08 09:00:00 UTC,false,169
232,1,2021-12-19 10:00:00 UTC,false,170
233,2,2021-12-29 14:00:00 UTC,false,170
234,1,2021-10-15 09:00:00 UTC,true,171
235,1,2021-12-18 13:00:00 UTC,false,172
236,1,2021-12-15 14:00:00 UTC,false,173
237,1,2021-12-09 12:00:00 UTC,false,174
238,2,2021-12-16 09:00:00 UTC,false,174
239,1,2021-12-16 13:00:00 UTC,false,175
240,2,2021-12-24 11:00:00 UTC,false,175
241,3,2021-12-27 14:00:00 UTC,false,175
242,1,2021-09-30 10:00:00 UTC,true,176
243,1,2021-12-11 12:00:00 UTC,false,177
244,2,2021-12-18 11:00:00 UTC,false,177
245,3,2021-12-23 10:00:00 UTC,false,177
246,1,2021-11-14 14:00:00 UTC,false,178
247,1,2021-11-18 09:00:00 UTC,false,179
248,1,2021-12-13 12:00:00 UTC,false,180
249,2,2021-12-18 14:00:00 UTC,false,180
250,3,2021-12-23 09:00:00 UTC,false,180
251,1,2021-10-14 09:00:00 UTC,true,181
252,1,2021-10-23 11:00:00 UTC,true,184
253,2,2021-11-03 12:00:00 UTC,false,184
254,3,2021-11-06 14:00:00 UTC,false,184
255,1,2021-12-08 14:00:00 UTC,false,186
256,2,2021-12-10 13:00:00 UTC,false,186
257,3,2021-12-17 12:00:00 UTC,false,186
258,1,2021-10-15 09:00:00 UTC,true,187
259,2,2021-10-19 14:00:00 UTC,true,187
260,1,2021-11-30 14:00:00 UTC,false,188
261,1,2021-12-17 14:00:00 UTC,false,189
262,2,2021-12-27 10:00:00 UTC,false,189
263,1,2021-11-27 14:00:00 UTC,false,190
264,1,2021-12-28 09:00:00 UTC,false,191
265,1,2021-10-03 13:00:00 UTC,true,193
266,2,2021-10-10 11:00:00 UTC,true,193
267,1,2021-10-05 10:00:00 UTC,true,194
268,2,2021-10-11 14:00:00 UTC,true,194
269,3,2021-10-17 14:00:00 UTC,true,194
270,1,2021-11-23 13:00:00 UTC,false,196
271,2,2021-11-27 12:00:00 UTC,false,196
272,3,2021-12-07 09:00:00 UTC,false,196
273,1,2021-11-04 09:00:00 UTC,false,198
274,2,2021-11-14 13:00:00 UTC,false,198
275,1,2021-10-26 10:00:00 UTC,true,199
276,1,2021-11-05 13:00:00 UTC,false,202
277,2,2021-11-12 09:00:00 UTC,false,202
278,1,2021-10-15 11:00:00 UTC,true,203
279,1,2021-10-26 09:00:00 UTC,true,204
280,2,2021-10-29 10:00:00 UTC,false,204
281,3,2021-11-06 12:00:00 UTC,false,204
282,1,2021-10-29 13:00:00 UTC,false,205
283,2,2021-10-31 10:00:00 UTC,false,205
284,1,2021-10-01 10:00:00 UTC,true,206
285,2,2021-10-10 13:00:00 UTC,true,206
286,1,2021-10-09 12:00:00 UTC,true,208
287,2,2021-10-18 13:00:00 UTC,true,208
288,3,2021-10-23 09:00:00 UTC,true,208
289,1,2021-12-16 13:00:00 UTC,false,209
290,2,2021-12-21 13:00:00 UTC,false,209
291,3,2021-12-30 11:00:00 UTC,false,209
292,1,2021-11-13 11:00:00 UTC,false,211
293,1,2021-12-20 09:00:00 UTC,false,212
294,2,2021-12-30 12:00:00 UTC,false,212
295,3,2022-01-03 13:00:00 UTC,false,212
296,1,2021-11-04 12:00:00 UTC,false,213
297,2,2021-11-09 13:00:00 UTC,false,213
298,1,2021-10-07 11:00:00 UTC,true,214
299,1,2021-10-27 10:00:00 UTC,false,215
300,1,2021-12-16 14:00:00 UTC,false,216
301,1,2021-11-21 10:00:00 UTC,false,220
302,1,2021-11-28 14:00:00 UTC,false,221
303,2,2021-12-03 14:00:00 UTC,false,221
304,1,2021-10-26 10:00:00 UTC,true,222
305,2,2021-11-03 13:00:00 UTC,false,222
306,3,2021-11-08 14:00:00 UTC,false,222
307,1,2021-11-17 12:00:00 UTC,false,224
308,2,2021-11-24 09:00:00 UTC,false,224
309,1,2021-11-15 11:00:00 UTC,false,226
310,2,2021-11-25 09:00:00 UTC,false,226
311,3,2021-11-28 14:00:00 UTC,false,226
312,1,2021-10-05 13:00:00 UTC,true,228
313,1,2021-12-09 12:00:00 UTC,false,231
314,1,2021-10-26 11:00:00 UTC,true,232
315,2,2021-11-03 09:00:00 UTC,false,232
316,3,2021-11-09 14:00:00 UTC,false,232
317,1,2021-11-27 09:00:00 UTC,false,234
318,2,2021-12-04 14:00:00 UTC,false,234
319,1,2021-11-09 14:00:00 UTC,false,235
320,1,2021-12-05 12:00:00 UTC,false,236
321,2,2021-12-08 09:00:00 UTC,false,236
322,1,2021-10-26 13:00:00 UTC,true,239
323,1,2021-10-09 10:00:00 UTC,true,240
324,2,2021-10-16 14:00:00 UTC,true,240
325,1,2021-10-07 12:00:00 UTC,true,241
326,1,2021-10-23 10:00:00 UTC,true,242
327,2,2021-10-30 10:00:00 UTC,false,242
328,3,2021-11-04 11:00:00 UTC,false,242
329,1,2021-11-24 12:00:00 UTC,false,244
330,1,2021-11-08 11:00:00 UTC,false,245
331,2,2021-11-12 09:00:00 UTC,false,245
332,3,2021-11-20 14:00:00 UTC,false,245
333,1,2021-10-18 09:00:00 UTC,true,246
334,2,2021-10-27 14:00:00 UTC,false,246
335,1,2021-12-22 14:00:00 UTC,false,247
336,2,2021-12-25 13:00:00 UTC,false,247
337,3,2021-12-31 14:00:00 UTC,false,247
338,1,2021-10-09 09:00:00 UTC,true,250
339,2,2021-10-14 11:00:00 UTC,true,250
340,3,2021-10-20 12:00:00 UTC,true,250
341,1,2021-11-21 10:00:00 UTC,false,251
342,2,2021-11-25 12:00:00 UTC,false,251
343,1,2021-12-09 12:00:00 UTC,false,252
344,2,2021-12-15 13:00:00 UTC,false,252
345,1,2021-10-26 12:00:00 UTC,true,253
346,1,2021-12-05 13:00:00 UTC,false,255
347,2,2021-12-14 09:00:00 UTC,false,255
348,3,2021-12-18 14:00:00 UTC,false,255
349,1,2021-10-26 12:00:00 UTC,true,256
350,2,2021-10-30 11:00:00 UTC,false,256
351,1,2021-11-26 14:00:00 UTC,false,257
352,2,2021-12-04 11:00:00 UTC,false,257
353,3,2021-12-05 13:00:00 UTC,false,257
354,1,2021-11-24 09:00:00 UTC,false,258
355,2,2021-12-01 13:00:00 UTC,false,258
356,1,2021-10-25 13:00:00 UTC,true,259
357,1,2021-10-04 12:00:00 UTC,true,260
358,2,2021-10-09 09:00:00 UTC,true,260
359,1,2021-10-25 13:00:00 UTC,true,262
360,2,2021-11-04 14:00:00 UTC,false,262
361,1,2021-10-31 10:00:00 UTC,false,263
362,2,2021-11-04 11:00:00 UTC,false,263
363,1,2021-12-05 11:00:00 UTC,false,266
364,2,2021-12-07 12:00:00 UTC,false,266
365,3,2021-12-16 13:00:00 UTC,false,266
366,1,2021-12-18 09:00:00 UTC,false,267
367,2,2021-12-23 10:00:00 UTC,false,267
368,3,2021-12-29 13:00:00 UTC,false,267
369,1,2021-11-02 12:00:00 UTC,false,268
370,2,2021-11-08 10:00:00 UTC,false,268
371,1,2021-12-03 10:00:00 UTC,false,270
372,2,2021-12-11 09:00:00 UTC,false,270
373,1,2021-10-26 12:00:00 UTC,true,273
374,2,2021-10-30 11:00:00 UTC,false,273
375,1,2021-12-27 12:00:00 UTC,false,274
376,2,2022-01-04 13:00:00 UTC,false,274
377,1,2021-10-15 11:00:00 UTC,true,275
378,1,2021-10-11 13:00:00 UTC,true,276
379,2,2021-10-21 11:00:00 UTC,true,276
380,1,2021-12-20 09:00:00 UTC,false,277
381,1,2021-10-12 11:00:00 UTC,true,280
382,2,2021-10-22 11:00:00 UTC,true,280
383,1,2021-10-31 10:00:00 UTC,false,282
384,2,2021-11-05 13:00:00 UTC,false,282
385,1,2021-12-01 10:00:00 UTC,false,283
386,1,2021-11-07 09:00:00 UTC,false,284
387,1,2021-11-16 13:00:00 UTC,false,285
388,2,2021-11-23 10:00:00 UTC,false,285
389,1,2021-12-30 14:00:00 UTC,false,287
390,1,2021-11-23 14:00:00 UTC,false,288
391,1,2021-12-04 10:00:00 UTC,false,289
392,1,2021-12-25 14:00:00 UTC,false,290
393,2,2022-01-04 12:00:00 UTC,false,290
394,1,2021-10-04 13:00:00 UTC,true,294
395,2,2021-10-10 13:00:00 UTC,true,294
396,1,2021-10-16 11:00:00 UTC,true,295
397,2,2021-10-19 13:00:00 UTC,true,295
398,1,2021-12-01 09:00:00 UTC,false,297
399,2,2021-12-07 12:00:00 UTC,false,297
400,1,2021-11-20 10:00:00 UTC,false,299
401,2,2021-11-23 11:00:00 UTC,false,299
402,1,2021-11-23 14:00:00 UTC,false,300
403,2,2021-12-03 09:00:00 UTC,false,300
404,1,2021-10-28 14:00:00 UTC,false,301
405,2,2021-10-29 11:00:00 UTC,false,301
406,1,2021-12-08 14:00:00 UTC,false,303
407,2,2021-12-14 12:00:00 UTC,false,303
408,3,2021-12-18 13:00:00 UTC,false,303
409,1,2021-12-19 10:00:00 UTC,false,304
410,2,2021-12-21 11:00:00 UTC,false,304
411,1,2021-10-10 11:00:00 UTC,true,305
412,1,2021-11-11 10:00:00 UTC,false,308
413,2,2021-11-20 10:00:00 UTC,false,308
414,1,2021-12-13 12:00:00 UTC,false,310
415,2,2021-12-17 13:00:00 UTC,false,310
416,3,2021-12-24 11:00:00 UTC,false,310
417,1,2021-12-13 14:00:00 UTC,false,313
418,2,2021-12-16 12:00:00 UTC,false,313
419,3,2021-12-25 11:00:00 UTC,false,313
420,1,2021-11-19 13:00:00 UTC,false,314
421,1,2021-10-10 13:00:00 UTC,true,315
422,1,2021-11-04 14:00:00 UTC,false,318
423,2,2021-11-13 11:00:00 UTC,false,318
424,1,2021-10-12 09:00:00 UTC,true,319
425,1,2021-11-25 10:00:00 UTC,false,320
426,2,2021-12-01 10:00:00 UTC,false,320
427,3,2021-12-06 14:00:00 UTC,false,320
428,1,2021-11-02 12:00:00 UTC,false,322
429,2,2021-11-06 09:00:00 UTC,false,322
430,1,2021-12-04 09:00:00 UTC,false,324
431,2,2021-12-11 09:00:00 UTC,false,324
432,3,2021-12-16 09:00:00 UTC,false,324
433,1,2021-12-25 14:00:00 UTC,false,325
434,2,2021-12-29 10:00:00 UTC,false,325
435,1,2021-10-21 12:00:00 UTC,true,326
436,1,2021-12-06 12:00:00 UTC,false,327
437,2,2021-12-13 09:00:00 UTC,false,327
438,3,2021-12-16 09:00:00 UTC,false,327
439,1,2021-12-05 13:00:00 UTC,false,329
440,2,2021-12-13 10:00:00 UTC,false,329
441,1,2021-12-24 13:00:00 UTC,false,330
442,2,2021-12-31 13:00:00 UTC,false,330
443,3,2022-01-07 12:00:00 UTC,false,330
444,1,2021-11-03 10:00:00 UTC,false,331
445,1,2021-10-05 14:00:00 UTC,true,332
446,2,2021-10-09 11:00:00 UTC,true,332
447,1,2021-10-01 10:00:00 UTC,true,333
448,2,2021-10-10 09:00:00 UTC,true,333
449,3,2021-10-14 14:00:00 UTC,true,333
450,1,2021-11-19 11:00:00 UTC,false,335
451,2,2021-11-29 12:00:00 UTC,false,335
452,1,2021-11-14 10:00:00 UTC,false,336
453,1,2021-12-07 12:00:00 UTC,false,338
454,2,2021-12-14 11:00:00 UTC,false,338
455,3,2021-12-19 10:00:00 UTC,false,338
456,1,2021-10-05 13:00:00 UTC,true,340
457,2,2021-10-11 09:00:00 UTC,true,340
458,3,2021-10-16 11:00:00 UTC,true,340
459,1,2021-12-23 13:00:00 UTC,false,341
460,2,2021-12-27 10:00:00 UTC,false,341
461,1,2021-10-21 11:00:00 UTC,true,342
462,2,2021-10-29 13:00:00 UTC,false,342
463,1,2021-10-31 12:00:00 UTC,false,343
464,2,2021-11-04 10:00:00 UTC,false,343
465,3,2021-11-13 09:00:00 UTC,false,343
466,1,2021-12-28 11:00:00 UTC,false,345
467,2,2022-01-03 13:00:00 UTC,false,345
468,3,2022-01-08 11:00:00 UTC,false,345
469,1,2021-11-04 10:00:00 UTC,false,349
470,2,2021-11-12 10:00:00 UTC,false,349
471,1,2021-10-19 11:00:00 UTC,true,350
472,1,2021-12-03 11:00:00 UTC,false,351
473,2,2021-12-08 13:00:00 UTC,false,351
474,1,2021-10-30 12:00:00 UTC,false,354
475,2,2021-11-07 10:00:00 UTC,false,354
476,1,2021-10-02 12:00:00 UTC,true,356
477,1,2021-12-12 11:00:00 UTC,false,358
478,1,2021-10-29 11:00:00 UTC,false,359
479,2,2021-11-01 12:00:00 UTC,false,359
480,1,2021-11-23 14:00:00 UTC,false,360
481,1,2021-10-22 09:00:00 UTC,true,361
482,2,2021-10-29 09:00:00 UTC,false,361
483,1,2021-10-09 10:00:00 UTC,true,362
484,1,2021-12-16 09:00:00 UTC,false,363
485,1,2021-12-14 11:00:00 UTC,false,365
486,2,2021-12-17 14:00:00 UTC,false,365
487,3,2021-12-25 11:00:00 UTC,false,365
488,1,2021-10-10 11:00:00 UTC,true,366
489,1,2021-10-14 13:00:00 UTC,true,367
490,1,2021-12-24 12:00:00 UTC,false,368
491,2,2021-12-28 14:00:00 UTC,false,368
492,1,2021-10-10 10:00:00 UTC,true,369
493,1,2021-12-14 11:00:00 UTC,false,370
494,1,2021-11-21 14:00:00 UTC,false,371
495,2,2021-11-28 13:00:00 UTC,false,371
496,1,2021-11-29 10:00:00 UTC,false,372
497,2,2021-12-06 11:00:00 UTC,false,372
498,1,2021-10-25 09:00:00 UTC,true,374
499,2,2021-10-30 09:00:00 UTC,false,374
500,1,2021-11-29 11:00:00 UTC,false,376
501,1,2021-10-06 09:00:00 UTC,true,377
502,2,2021-10-15 11:00:00 UTC,true,377
503,1,2021-10-18 11:00:00 UTC,true,378
504,2,2021-10-24 11:00:00 UTC,true,378
505,3,2021-11-01 13:00:00 UTC,false,378
506,1,2021-11-04 10:00:00 UTC,false,380
507,2,2021-11-11 14:00:00 UTC,false,380
508,3,2021-11-13 12:00:00 UTC,false,380
509,1,2021-12-20 12:00:00 UTC,false,383
510,1,2021-11-11 12:00:00 UTC,false,384
511,2,2021-11-17 14:00:00 UTC,false,384
512,3,2021-11-23 09:00:00 UTC,false,384
513,1,2021-12-19 11:00:00 UTC,false,387
514,2,2021-12-20 12:00:00 UTC,false,387
515,1,2021-12-20 11:00:00 UTC,false,388
516,2,2021-12-31 13:00:00 UTC,false,388
517,3,2022-01-01 09:00:00 UTC,false,388
518,1,2021-10-07 13:00:00 UTC,true,391
519,2,2021-10-14 14:00:00 UTC,true,391
520,1,2021-10-25 10:00:00 UTC,true,392
521,1,2021-10-14 10:00:00 UTC,true,393
522,1,2021-11-22 10:00:00 UTC,false,394
523,1,2021-12-04 09:00:00 UTC,false,395
524,2,2021-12-08 10:00:00 UTC,false,395
525,3,2021-12-17 13:00:00 UTC,false,395
526,1,2021-10-12 12:00:00 UTC,true,396
527,2,2021-10-18 12:00:00 UTC,true,396
528,1,2021-10-08 13:00:00 UTC,true,397
529,2,2021-10-15 14:00:00 UTC,true,397
530,3,2021-10-20 11:00:00 UTC,true,397
531,1,2021-10-20 13:00:00 UTC,true,399
532,1,2021-10-03 11:00:00 UTC,true,401
533,2,2021-10-11 11:00:00 UTC,true,401
534,1,2021-12-03 14:00:00 UTC,false,403
535,1,2021-12-04 12:00:00 UTC,false,404
536,2,2021-12-13 13:00:00 UTC,false,404
537,3,2021-12-19 09:00:00 UTC,false,404
538,1,2021-12-25 14:00:00 UTC,false,405
539,1,2021-10-23 12:00:00 UTC,true,406
540,2,2021-10-26 14:00:00 UTC,true,406
541,1,2021-10-12 10:00:00 UTC,true,407
542,2,2021-10-19 10:00:00 UTC,true,407
543,1,2021-10-15 14:00:00 UTC,true,408
544,2,2021-10-21 13:00:00 UTC,true,408
545,3,2021-10-24 09:00:00 UTC,true,408
546,1,2021-12-28 09:00:00 UTC,false,409
547,2,2022-01-05 10:00:00 UTC,false,409
548,1,2021-11-20 13:00:00 UTC,false,410
549,2,2021-11-24 10:00:00 UTC,false,410
550,1,2021-11-20 14:00:00 UTC,false,411
551,2,2021-11-22 10:00:00 UTC,false,411
552,1,2021-10-25 13:00:00 UTC,true,412
553,2,2021-10-29 11:00:00 UTC,false,412
554,3,2021-11-05 11:00:00 UTC,false,412
555,1,2021-10-27 12:00:00 UTC,false,414
556,1,2021-10-16 13:00:00 UTC,true,415
557,2,2021-10-21 12:00:00 UTC,true,415
558,3,2021-10-27 11:00:00 UTC,false,415
